5.000097,15.042764,5.620988,4.4929624,81.23274,12.779699
4.9582725,14.879664,4.938477,4.4696336,76.56574,12.510442
4.9852877,14.949474,5.1145005,4.4801803,77.16543,12.578158
4.944206,14.816303,4.8324375,4.462767,74.7761,12.410004
4.9155965,14.7074795,4.549047,4.4418263,73.52859,12.298459
4.997714,15.025039,5.474653,4.492012,80.20426,12.733675
4.9284062,14.7532835,4.681378,4.4508734,73.84746,12.336168
4.923334,14.755115,4.685109,4.451178,74.06424,12.342571
4.993092,15.041216,5.548778,4.501618,79.445656,12.715741
4.9879303,15.051766,5.676241,4.5073714,80.17778,12.741829
4.943411,14.836191,4.8682594,4.4652314,75.451256,12.444393
4.92816,14.766708,4.722978,4.4530144,74.02943,12.347435
4.973537,14.856283,4.827866,4.464908,75.47214,12.463565
4.9348216,14.815546,4.8296604,4.4620576,75.096825,12.416979
4.925869,14.764338,4.6874704,4.4528503,74.16449,12.350198
5.030577,15.101713,5.728598,4.5059447,81.43756,12.827362
4.964171,14.914003,5.072553,4.47206,77.66781,12.573551
4.9363484,14.819154,4.843831,4.464285,74.86394,12.406705
4.9161363,14.698541,4.5211186,4.4394016,73.34153,12.286364
4.980033,14.948788,5.186427,4.4733887,78.81745,12.642836
4.934147,14.775306,4.729512,4.4551315,74.20503,12.363806
4.920514,14.7174425,4.598068,4.442093,73.40794,12.29855
4.976127,15.019677,5.5274954,4.500774,79.102356,12.6835575
4.945607,14.8484,4.8794785,4.4663577,75.85813,12.464461
5.00273,15.048833,5.5517545,4.500396,79.98824,12.740329
4.9879303,15.051766,5.676241,4.5073714,80.17778,12.741829
5.04114,15.145039,6.042796,4.5006814,83.75533,12.928676
4.9188957,14.711622,4.5989494,4.4413724,73.33156,12.29352
4.9232373,14.741667,4.6285954,4.4485307,74.05019,12.338377
4.9668965,14.825072,4.764757,4.461185,74.65698,12.415233
4.9475813,14.845575,4.8613715,4.46754,75.404785,12.443789
4.9475813,14.845575,4.8613715,4.46754,75.404785,12.443789
4.918055,14.705574,4.5268745,4.4413285,73.55113,12.299798
4.928593,14.78545,4.7448554,4.456917,74.7101,12.385413
4.922418,14.752539,4.6633744,4.450666,74.01279,12.3374
4.933646,14.799263,4.7791414,4.459412,74.796776,12.396564
4.947238,14.863613,4.9393415,4.4697814,76.002205,12.478378
4.988842,15.066727,5.7858024,4.511666,80.61171,12.766649
4.949162,14.869555,4.9607525,4.47133,76.056335,12.48487
4.943411,14.836191,4.8682594,4.4652314,75.451256,12.444393
5.0080256,15.030176,5.377017,4.494195,78.70639,12.685512
4.945403,14.846969,4.877763,4.466699,75.71162,12.457456
4.9566507,14.843181,4.8499227,4.456694,77.21424,12.520289
4.9480295,14.865883,4.9304333,4.4655538,76.82883,12.511292
4.9671774,14.841695,4.8012094,4.463638,75.071724,12.437964
4.955953,14.8646755,4.934063,4.470461,75.52734,12.464019
4.9412394,14.836765,4.8902636,4.466567,75.10532,12.426897
4.93842,14.842255,4.8789554,4.465963,75.84626,12.457569
4.9879303,15.051766,5.676241,4.5073714,80.17778,12.741829
4.9460206,14.898889,5.059212,4.47718,76.78798,12.519792
4.9210653,14.705134,4.56091,4.4390826,73.21624,12.28599
4.9269905,14.795395,4.765301,4.4596167,74.80061,12.389118
4.9452386,14.877887,4.9909377,4.467932,77.10508,12.525178
4.945607,14.8484,4.8794785,4.4663577,75.85813,12.464461
5.0543575,15.170757,6.0378737,4.5203247,82.94139,12.922769
4.9473557,14.8651495,4.955798,4.4712005,75.77537,12.470286
4.924559,14.732391,4.6018486,4.446159,73.64436,12.315163
4.920703,14.732961,4.6226244,4.4463744,73.7799,12.321779
4.9230995,14.746675,4.682963,4.44944,73.7573,12.3264065
4.931735,14.816411,4.837934,4.463018,75.17172,12.417433
4.9538655,14.849504,4.863622,4.466556,75.493484,12.453838
5.0543575,15.170757,6.0378737,4.5203247,82.94139,12.922769
5.0080256,15.030176,5.377017,4.494195,78.70639,12.685512
5.0080256,15.030176,5.377017,4.494195,78.70639,12.685512
4.964118,14.817892,4.7411013,4.460402,74.79859,12.416668
4.944206,14.816303,4.8324375,4.462767,74.7761,12.410004
4.963538,14.819299,4.728023,4.459511,74.786415,12.413624
5.0172873,15.116602,5.956408,4.5166645,82.021164,12.855405
4.959316,14.893837,5.0308704,4.475831,76.13749,12.504174
4.982737,14.94385,5.1417036,4.4698076,78.97394,12.643608
4.992855,14.921944,5.0012794,4.4602222,78.69823,12.622924
4.9738274,14.893817,4.984659,4.465575,77.43571,12.56256
5.0038867,15.094541,5.8979335,4.514986,81.529045,12.819389
5.0080256,15.030176,5.377017,4.494195,78.70639,12.685512
5.00926,15.092823,5.8241186,4.511419,81.27816,12.814075
4.964171,14.914003,5.072553,4.47206,77.66781,12.573551
4.940556,14.817365,4.8405695,4.463578,74.73809,12.40456
4.9289727,14.800199,4.777488,4.459762,75.0051,12.401295
4.944206,14.816303,4.8324375,4.462767,74.7761,12.410004
4.9358673,14.831767,4.872421,4.466119,75.20452,12.424999
4.9538655,14.849504,4.863622,4.466556,75.493484,12.453838
4.962094,14.888994,4.9809175,4.4724927,76.18984,12.503137
4.9473557,14.8651495,4.955798,4.4712005,75.77537,12.470286
4.988842,15.066727,5.7858024,4.511666,80.61171,12.766649
5.002203,15.055398,5.6349697,4.499081,80.70504,12.773506
4.953629,14.864225,4.9001894,4.468504,76.01671,12.478935
4.923334,14.755115,4.685109,4.451178,74.06424,12.342571
4.9777513,14.933202,5.099798,4.4713807,78.10235,12.604464
4.9352646,14.806019,4.7912283,4.458899,75.4105,12.427553
4.9284062,14.7532835,4.681378,4.4508734,73.84746,12.336168
4.9523544,14.849983,4.899916,4.461486,76.76169,12.507377
5.036748,15.138436,5.995362,4.5113482,82.9092,12.899976
5.0038867,15.094541,5.8979335,4.514986,81.529045,12.819389
4.9188957,14.711622,4.5989494,4.4413724,73.33156,12.29352
5.00784,15.102066,5.942273,4.5152345,81.89484,12.838049
4.9345264,14.781467,4.724586,4.456277,74.35548,12.370966
5.002154,15.070962,5.703818,4.507007,80.576904,12.775049
4.9334626,14.775992,4.7210083,4.455659,74.3304,12.368588
4.923171,14.731772,4.638019,4.4460597,73.630615,12.316343
5.003529,15.03023,5.473392,4.4900055,80.27005,12.742444
4.998199,15.005589,5.340342,4.4876523,79.14633,12.688578
4.9925275,15.002439,5.3552003,4.4871726,79.477486,12.69232
5.002127,15.0095005,5.3105273,4.4888372,78.74593,12.673265
5.0421247,15.133024,5.9602375,4.4958205,83.58574,12.911441
4.993244,14.994412,5.3025784,4.484978,79.09754,12.677092
5.0241466,15.0666065,5.5749726,4.495696,81.17261,12.795088
4.9765925,14.92205,5.0421495,4.476885,76.74535,12.545929
5.0336227,15.069394,5.6018615,4.4832,82.11238,12.835246
5.0345936,15.111254,5.813244,4.5045056,82.3226,12.863618
5.023721,15.062957,5.631744,4.485057,82.13121,12.83018
4.983932,14.982888,5.2891445,4.4848266,78.94268,12.659578
5.007029,15.056334,5.5930557,4.498519,80.54384,12.768393
5.0047994,15.0133705,5.370336,4.4850388,80.1316,12.724886
4.990039,14.991558,5.3234973,4.4842286,79.62267,12.689093
5.020244,15.077688,5.7295613,4.494523,82.06143,12.836207
4.9889307,15.021211,5.507356,4.492976,80.226364,12.730338
5.021647,15.100959,5.908659,4.497476,82.973724,12.8766165
5.010087,15.057215,5.598816,4.4979053,80.82974,12.777896
5.0274816,15.084187,5.71252,4.4961424,82.20213,12.837862
4.963857,14.966842,5.306072,4.489831,77.87572,12.605351
5.043826,15.138378,5.973224,4.497928,83.61003,12.917177
5.0336227,15.069394,5.6018615,4.4832,82.11238,12.835246
5.004451,15.019275,5.4413233,4.4836287,80.70992,12.751309
5.0314794,15.10388,5.8386126,4.495548,82.91962,12.873126
5.0502796,15.174837,6.1704464,4.5061994,84.23254,12.955433
5.003529,15.03023,5.473392,4.4900055,80.27005,12.742444
5.0531254,15.178775,6.13919,4.5146475,83.71405,12.953083
5.192978,15.5954075,9.756696,4.57515,80.527405,13.207736
5.0480056,15.143408,5.930118,4.508501,82.90249,12.902515
5.002135,15.035864,5.4928,4.494628,80.11483,12.737038
5.002154,15.070962,5.703818,4.507007,80.576904,12.775049
4.951779,14.887153,5.015174,4.473992,76.3121,12.502853
5.050666,15.173287,6.147225,4.5011396,84.35893,12.9573555
5.018334,15.080992,5.742942,4.501049,81.93304,12.826252
5.0009584,15.023601,5.48031,4.486956,80.67758,12.749593
5.0173965,15.088077,5.7825227,4.503901,81.8811,12.831973
4.9987473,14.9908695,5.2884936,4.4791794,79.73631,12.697978
5.036577,15.136754,6.028789,4.502338,83.56918,12.916044
5.0335875,15.091922,5.7524624,4.4881597,82.82327,12.863404
4.944421,14.866009,4.952107,4.467675,76.62304,12.502491
5.0173965,15.088077,5.7825227,4.503901,81.8811,12.831973
5.0467668,15.153205,6.048176,4.4983983,83.96975,12.93678
5.04398,15.152568,6.0819554,4.4977894,84.12041,12.936262
5.001617,15.032059,5.520714,4.4906335,80.752045,12.756176
5.040739,15.145,6.061637,4.498817,83.942345,12.929352
5.0509915,15.173236,6.1518416,4.505194,84.22431,12.953211
5.0361156,15.115175,5.841796,4.503522,82.52806,12.8725195
4.9448657,14.826231,4.8230834,4.459335,76.19383,12.471066
4.98662,14.989803,5.3740287,4.4814553,80.0307,12.708364
4.9811068,14.954697,5.1628003,4.4767847,78.73724,12.633538
5.0277424,15.074439,5.589806,4.4962115,81.0529,12.8030815
4.999539,15.016827,5.438072,4.486844,80.40824,12.736566
5.0451837,15.156121,6.0726986,4.5062203,83.699646,12.9354
5.042502,15.164362,6.169731,4.5100985,83.95681,12.945501
5.024472,15.09157,5.743025,4.5022645,81.83128,12.833157
4.983932,14.982888,5.2891445,4.4848266,78.94268,12.659578
4.9708533,14.9177475,5.0537677,4.47363,77.391624,12.567936
4.988773,14.988759,5.297124,4.4863157,78.6486,12.657144
5.0371857,15.148781,6.0800843,4.5126896,83.3255,12.918893
5.054934,15.1834755,6.1652503,4.5135713,83.949165,12.960696
5.0456805,15.1535015,6.068925,4.4968414,84.10513,12.936721
4.9663734,14.953779,5.2388506,4.4866834,77.41464,12.583667
4.9744005,14.9610815,5.224492,4.482193,78.515205,12.626894
4.9744005,14.9610815,5.224492,4.482193,78.515205,12.626894
5.0463657,15.146276,5.970666,4.509627,83.09443,12.909012
5.02447,15.084866,5.6974816,4.5012646,81.58181,12.8209505
4.988918,14.986038,5.289796,4.484145,79.07868,12.670241
5.0267663,15.056826,5.5429897,4.4857054,81.436295,12.806377
5.053454,15.183284,6.1921854,4.5040774,84.45172,12.966741
5.01988,15.055432,5.4952545,4.4950275,80.36743,12.76291
5.0173025,15.076972,5.716233,4.4990473,81.83124,12.821868
5.03035,15.112842,5.8682494,4.505963,82.441025,12.86726
4.97463,14.901552,4.994599,4.465742,77.70331,12.573983
4.9795275,15.000048,5.4003468,4.4915233,79.011345,12.670534
4.999539,15.016827,5.438072,4.486844,80.40824,12.736566
5.0296373,15.061179,5.5743303,4.4829617,82.03852,12.822489
4.983932,14.982888,5.2891445,4.4848266,78.94268,12.659578
4.980398,14.974046,5.2553773,4.4841404,78.491066,12.637407
5.002127,15.0095005,5.3105273,4.4888372,78.74593,12.673265
5.003449,14.975492,5.164586,4.47738,78.62597,12.6534605
4.989911,14.98919,5.2961936,4.4851584,78.87762,12.665355
4.988773,14.988759,5.297124,4.4863157,78.6486,12.657144
5.0359783,15.119228,5.917252,4.4951396,83.38717,12.89868
5.04114,15.145039,6.042796,4.5006814,83.75533,12.928676
4.959866,14.907156,5.063593,4.470632,77.68944,12.569756
4.992042,15.105885,6.2247324,4.5078564,82.028366,12.863771
5.0194397,15.073421,5.6934867,4.496337,81.91619,12.822106
4.9989414,14.978121,5.1874065,4.478928,78.99666,12.661381
5.0240183,15.105369,5.886441,4.505051,82.56624,12.863354
5.00784,15.102066,5.942273,4.5152345,81.89484,12.838049
5.04307,15.138818,5.984661,4.498449,83.60141,12.917554
4.9306974,14.77519,4.711285,4.4549503,74.38234,12.36822
4.980046,14.96961,5.2401567,4.481428,78.859825,12.64639
5.032558,15.112632,5.900408,4.4969096,83.21239,12.885508
5.007029,15.056334,5.5930557,4.498519,80.54384,12.768393
4.9481716,14.866055,4.952986,4.4705434,75.95723,12.4788065
5.0352135,15.132864,5.992169,4.5087776,83.13703,12.898174
4.980398,14.974046,5.2553773,4.4841404,78.491066,12.637407
5.0223894,15.075291,5.739903,4.487887,82.62327,12.847396
5.0248904,15.081099,5.749901,4.489069,82.59321,12.852501
4.9157667,14.7141485,4.577901,4.4422865,73.557724,12.30147
5.1957893,15.602621,9.878693,4.5759535,80.65628,13.224385
5.0404305,15.142,6.026202,4.5034056,83.56093,12.919213
5.003959,14.999301,5.295573,4.4809384,79.85988,12.705868
5.053728,15.185124,6.197816,4.506971,84.38515,12.970098
5.0456805,15.1535015,6.068925,4.4968414,84.10513,12.936721
5.0350475,15.10762,5.8435826,4.4927363,83.13492,12.882574
5.0411024,15.148612,6.0656724,4.505418,83.63387,12.927079
5.034968,15.102193,5.774966,4.4974155,82.48519,12.861309
5.0335875,15.091922,5.7524624,4.4881597,82.82327,12.863404
5.0361156,15.115175,5.841796,4.503522,82.52806,12.8725195
5.0110493,15.061351,5.573298,4.5006595,80.12465,12.756626
4.9949007,14.999134,5.3496313,4.483755,79.915855,12.707475
5.0104012,15.044449,5.517395,4.4935565,80.6643,12.761748
5.0298514,15.1149235,5.9406996,4.4984837,83.24925,12.8914795
5.0546746,15.188747,6.2119956,4.508055,84.408134,12.973907
5.022784,15.092165,5.786639,4.5014405,82.158066,12.843344
5.0500216,15.164146,6.0902743,4.501584,84.08524,12.945968
5.0279307,15.082199,5.677123,4.496222,81.93042,12.829725
5.0421247,15.133024,5.9602375,4.4958205,83.58574,12.911441
5.015977,15.035842,5.5008183,4.482909,81.38846,12.783824
5.0455995,15.150963,6.049732,4.4961257,84.05175,12.933937
5.0436215,15.135266,5.9583755,4.4944763,83.70173,12.915724
4.988918,14.986038,5.289796,4.484145,79.07868,12.670241
5.0511265,15.172851,6.1408243,4.5024567,84.24904,12.956342
4.9692173,14.935888,5.1218133,4.477659,77.88771,12.589983
5.0127063,15.076598,5.7194424,4.5033073,81.40888,12.807249
5.0336227,15.069394,5.6018615,4.4832,82.11238,12.835246
5.0361114,15.104679,5.816046,4.491652,83.02046,12.875457
4.9987473,14.9908695,5.2884936,4.4791794,79.73631,12.697978
5.021316,15.069199,5.6951513,4.4878764,82.312386,12.836132
4.9183164,14.7157955,4.548737,4.4433265,73.78889,12.31337
5.050666,15.173287,6.147225,4.5011396,84.35893,12.9573555
5.003366,15.016388,5.4570627,4.481085,80.99696,12.757143
5.0478435,15.171129,6.16742,4.5072637,84.12737,12.95347
4.922142,14.768416,4.7136154,4.4539156,74.302605,12.356343
4.9949007,14.999134,5.3496313,4.483755,79.915855,12.707475
5.0478435,15.171129,6.16742,4.5072637,84.12737,12.95347
5.048146,15.1560545,6.0565276,4.499084,84.002815,12.936647
5.018172,15.044617,5.462193,4.4905763,80.45658,12.76028
5.037182,15.113998,5.818814,4.50341,82.35161,12.867876
5.03706,15.097198,5.623221,4.503399,80.76928,12.807169
5.0380664,15.104723,5.801113,4.488039,83.072296,12.882148
5.0456805,15.1535015,6.068925,4.4968414,84.10513,12.936721
5.0287333,15.098101,5.7995934,4.4996266,82.43971,12.856884
5.0059805,15.051973,5.600546,4.495796,80.897835,12.775711
5.163377,15.550479,10.049132,4.545657,80.84518,13.209088
5.002722,15.012121,5.4098287,4.4823456,80.60078,12.741337
5.000559,15.02553,5.5412216,4.48466,81.26998,12.774211
4.9670014,14.840546,4.7863617,4.4637785,75.1021,12.437178
5.0424256,15.155407,6.0962434,4.5089254,83.662605,12.932978
5.032959,15.081502,5.7018595,4.483458,82.67187,12.857569
5.0568304,15.198962,6.2679205,4.50812,84.66346,12.982155
4.911761,14.677786,4.500437,4.434152,72.97789,12.260799
5.042949,15.153694,6.0928416,4.5043454,83.88047,12.933879
5.0462904,15.143255,5.9723053,4.5044723,83.357315,12.911213
5.017907,15.0638,5.6354795,4.492906,81.58328,12.809746
5.0417786,15.13176,5.923309,4.5038185,83.050545,12.898925
5.0254455,15.054036,5.5474753,4.483668,81.72553,12.80874
5.056445,15.197091,6.2559476,4.51093,84.49352,12.98161
5.04307,15.138818,5.984661,4.498449,83.60141,12.917554
4.915625,14.733263,4.6102104,4.4466205,73.99601,12.327319
5.002127,15.0095005,5.3105273,4.4888372,78.74593,12.673265
5.0009413,15.130169,6.2818217,4.516489,82.002686,12.882554
5.037478,15.13617,5.986488,4.508425,83.04907,12.902055
4.9830155,14.976821,5.275403,4.4819565,79.135666,12.662472
5.007295,15.036762,5.558681,4.486673,81.38347,12.784822
5.0009413,15.130169,6.2818217,4.516489,82.002686,12.882554
5.059179,15.231038,18.908728,4.524625,84.10507,12.99331
4.9213643,14.758418,4.6986446,4.4515357,74.19216,12.349444
5.0335875,15.091922,5.7524624,4.4881597,82.82327,12.863404
5.10241,15.378222,7.014799,4.575246,81.66829,13.073391
5.0440598,15.139486,5.965042,4.5041237,83.29126,12.907901
5.0255294,15.103686,5.839669,4.5036974,82.36839,12.859025
5.047425,15.151108,6.0235376,4.502255,83.69013,12.927861
5.0494103,15.161727,6.080862,4.4994707,84.073235,12.944873
5.0553894,15.1847515,6.175139,4.50867,84.26987,12.963663
4.9977665,15.036378,5.53637,4.4955015,80.29423,12.742982
5.0542393,15.185907,6.1971273,4.505691,84.4245,12.971057
5.027529,15.062682,5.6026235,4.4845133,82.0415,12.8246765
5.0314746,15.108584,5.8707924,4.4965577,82.955826,12.88189
5.0269475,15.094245,5.8139834,4.494679,82.80475,12.862576
5.0462017,15.141516,5.923496,4.5098143,82.75568,12.897957
4.9811068,14.954697,5.1628003,4.4767847,78.73724,12.633538
4.9997587,15.057929,5.700844,4.5001507,81.24234,12.788413
5.053161,15.17623,6.139551,4.511667,83.89951,12.951329
5.041016,15.130786,5.931618,4.5026565,83.14338,12.899597
5.0466924,15.145591,5.981875,4.5043974,83.40262,12.916738
5.035164,15.087507,5.709718,4.4863615,82.70324,12.859207
5.045521,15.153115,6.0488405,4.5056267,83.59052,12.930361
5.044377,15.158738,6.111851,4.5065556,83.90279,12.938006
5.0460367,15.147227,6.002758,4.505914,83.42254,12.917986
4.9809337,14.9554615,5.1745286,4.482154,77.42494,12.59163
4.9987473,14.9908695,5.2884936,4.4791794,79.73631,12.697978
5.0540023,15.1888485,6.2258964,4.50982,84.38175,12.970406
4.9949007,14.999134,5.3496313,4.483755,79.915855,12.707475
5.053161,15.17623,6.139551,4.511667,83.89951,12.951329
5.009299,15.052534,5.644144,4.490728,81.69159,12.806152
5.0040083,14.994601,5.244083,4.4810853,79.13144,12.678658
5.1768956,15.5522,9.601499,4.5625353,80.254005,13.15681
