5.000097,15.042764,5.620988,4.4929624,81.23274,12.779699
5.0117736,14.932838,19.446566,4.5040154,78.50375,12.647111
4.981147,14.760296,19.8324,4.450955,74.127716,12.400164
4.9613233,14.650113,19.52464,4.435372,71.888306,12.31419
5.017479,14.933062,19.685232,4.4955215,77.77396,12.627786
4.9595785,14.649729,19.613005,4.4321566,71.94327,12.340175
4.960712,14.661742,19.72605,4.4338193,72.36276,12.319185
5.001413,14.797834,19.691776,4.462765,74.405975,12.484952
4.9647985,14.67961,19.940435,4.438231,72.65694,12.344486
4.982666,14.745064,19.869785,4.4519877,73.23248,12.391877
4.983066,14.759271,19.86478,4.4522767,74.07292,12.391977
4.972416,14.689721,19.725634,4.444422,72.297226,12.343199
4.9733243,14.707266,19.778315,4.444369,73.00125,12.338301
4.9738884,14.698744,19.649027,4.444113,72.8131,12.340505
4.976046,14.745908,19.861319,4.4483576,73.61157,12.373113
4.9765787,14.729729,19.40434,4.449679,72.425156,12.413614
5.0012536,14.879015,20.473366,4.472457,76.56429,12.507793
5.017479,14.933062,19.685232,4.4955215,77.77396,12.627786
4.9742236,14.696425,19.746416,4.4448404,72.81597,12.364003
5.0064,15.02417,20.53112,4.515476,79.87931,12.682101
5.0092273,14.827998,19.390831,4.4709067,74.66878,12.512588
4.977562,15.12011,7.386497,4.5072823,77.42416,12.754227
4.9740744,14.722886,19.761736,4.4450207,73.182335,12.360924
5.0064,15.02417,20.53112,4.515476,79.87931,12.682101
4.981488,14.732434,19.714035,4.4495053,73.53949,12.363857
5.011383,14.848451,19.29428,4.481357,76.275955,12.559999
5.017479,14.933062,19.685232,4.4955215,77.77396,12.627786
5.0220594,14.9,19.001911,4.4955425,76.925545,12.630541
4.9825144,14.73185,19.725315,4.44945,73.32365,12.370188
4.9859176,14.78397,19.936632,4.4542985,74.332184,12.422772
4.9670053,14.712578,19.652729,4.4417577,72.68964,12.37698
5.037479,14.94624,18.992538,4.5118284,77.67394,12.676133
5.025882,14.89736,19.53824,4.4910555,76.83754,12.6173725
4.9819617,14.737593,19.509573,4.4514103,72.86327,12.422859
4.9957495,14.798684,19.768595,4.459881,74.59314,12.460082
5.025072,14.871228,19.39538,4.482869,76.175644,12.591399
4.9743285,14.699566,19.735977,4.444588,73.01027,12.348942
4.9834166,14.767459,19.556385,4.4543314,73.17474,12.432763
4.993207,14.768138,19.772787,4.4582114,73.79509,12.443659
4.982666,14.745064,19.869785,4.4519877,73.23248,12.391877
4.947679,14.619452,19.571814,4.4240904,71.64235,12.282336
4.979163,14.730504,19.962894,4.449092,72.99661,12.371805
4.9553304,14.648398,19.676617,4.4300895,72.04995,12.316157
4.9979854,15.173537,20.99402,4.553886,85.0043,12.874667
4.9516253,14.642527,19.19633,4.429327,71.407936,12.317781
4.992762,15.144529,21.068409,4.5440884,83.6626,12.82049
5.0103345,15.171194,20.825659,4.5550485,84.94068,12.887629
4.9765787,14.729729,19.40434,4.449679,72.425156,12.413614
4.9733243,14.707266,19.778315,4.444369,73.00125,12.338301
5.0369124,15.223342,20.523613,4.546867,85.23285,12.962862
5.008028,14.62708,30.83932,4.2579145,80.502045,12.374842
4.997342,15.165061,20.983816,4.5501347,84.80921,12.864286
5.006734,15.161606,20.731369,4.550586,84.79406,12.870821
4.994615,14.855089,19.999922,4.4646554,75.95987,12.506438
4.9782615,15.106514,21.14493,4.5300627,82.466835,12.759467
4.9883494,14.758723,19.72311,4.4561524,73.545334,12.43386
4.8835993,14.563818,44.23932,4.447904,77.53594,12.335925
5.022332,15.002858,15.081018,4.5010185,77.37195,12.67921
4.9646287,14.67332,19.6373,4.438972,71.99222,12.330538
4.9878554,14.970628,20.396866,4.498598,79.20454,12.620472
4.9447675,14.586407,19.338535,4.4201326,71.03473,12.232104
4.9782615,15.106514,21.14493,4.5300627,82.466835,12.759467
4.978043,14.726963,19.629913,4.4480705,72.998055,12.398003
5.022975,15.20828,20.88539,4.56626,85.40957,12.931331
4.99157,14.759756,19.853298,4.4572363,73.964035,12.412288
4.9458213,14.609767,19.565031,4.422555,71.55927,12.269309
5.0135713,14.79604,18.1612,4.4532766,72.03878,12.447303
4.9674873,14.6767645,19.697834,4.4390826,72.34194,12.338343
4.998041,14.83212,19.709665,4.463976,74.26961,12.503005
4.9819617,14.737593,19.509573,4.4514103,72.86327,12.422859
5.025072,14.871228,19.39538,4.482869,76.175644,12.591399
5.0051265,14.98769,19.933834,4.5064964,79.45623,12.659633
4.985635,14.75476,19.61473,4.4516387,74.22005,12.429175
4.973924,14.700497,19.650394,4.444066,72.95999,12.345454
4.948912,14.620075,19.613943,4.424516,71.54111,12.264912
4.972154,14.713516,19.749006,4.4442,73.06779,12.343779
4.9428773,14.59042,19.684538,4.4185195,71.4166,12.271162
5.0218873,14.876578,19.56536,4.481632,75.92445,12.560503
4.971577,14.710544,19.608894,4.4449506,72.884,12.372042
4.9979854,15.173537,20.99402,4.553886,85.0043,12.874667
5.016723,15.174591,20.708881,4.55252,85.04586,12.900362
5.0122714,15.124514,20.57881,4.5443993,82.955,12.817793
4.959733,14.668518,19.767193,4.4341345,72.59798,12.321377
5.0051265,14.98769,19.933834,4.5064964,79.45623,12.659633
4.9924364,14.793117,19.979689,4.4581957,74.45335,12.448928
5.0003114,14.794821,19.778227,4.4638247,74.1983,12.46675
4.9765787,14.729729,19.40434,4.449679,72.425156,12.413614
4.979593,14.719007,19.839037,4.4490585,72.884415,12.375666
4.963784,14.653411,19.62077,4.4361854,72.09555,12.322196
4.9896107,15.072212,20.884993,4.5269623,81.37759,12.724637
4.9568353,14.641668,19.652323,4.4314837,71.753746,12.295472
4.9896107,15.072212,20.884993,4.5269623,81.37759,12.724637
4.971801,14.700854,19.849613,4.444545,72.56202,12.354993
4.9789367,15.022545,21.095913,4.507945,80.36958,12.658514
4.9635024,14.650558,19.545925,4.4361687,71.81386,12.325947
4.9595785,14.649729,19.613005,4.4321566,71.94327,12.340175
4.9720125,14.6872425,19.553112,4.44253,72.63322,12.335575
4.997503,14.816452,19.782513,4.463244,74.67891,12.479998
4.9948225,14.796842,19.993988,4.460564,74.55501,12.454351
4.9395814,14.574398,19.55127,4.41669,71.019684,12.256985
4.93903,14.573791,19.628654,4.4163265,71.138596,12.258723
5.028782,15.214037,20.958252,4.568411,84.79957,12.930421
5.0184135,14.883902,19.78025,4.4813385,76.32292,12.576366
4.9612703,14.67059,19.60899,4.432255,72.26079,12.374788
5.0024257,15.00429,20.043238,4.510451,79.895386,12.673821
5.021677,15.209068,21.129091,4.5701566,84.22279,12.905007
5.025144,14.970892,19.899546,4.5010166,78.19272,12.652149
4.984487,14.807387,20.170399,4.4594393,75.553505,12.446235
4.9703126,14.703246,19.729855,4.4439287,72.55584,12.362051
5.021901,15.103224,20.507113,4.5437365,81.64383,12.788746
5.0223618,15.145821,20.28765,4.539079,83.627426,12.867518
5.0112576,15.060081,20.598976,4.526186,80.48254,12.727019
5.0243125,15.209944,21.02004,4.5703087,84.53835,12.915296
5.035136,15.145477,20.184847,4.5461264,82.734276,12.865839
5.022643,14.895607,19.633081,4.483309,76.26056,12.597961
5.0222793,14.953267,20.01422,4.4923077,77.66671,12.631457
5.016297,15.133905,20.475702,4.540699,83.58348,12.846764
5.0188828,15.19253,20.76453,4.560626,85.25622,12.916279
4.9950995,15.019378,20.39349,4.510736,80.10048,12.674585
5.0331597,15.197736,20.649485,4.5565624,84.368126,12.918234
4.9273977,15.069833,22.764793,4.461434,81.763054,12.696755
5.0114017,14.945491,20.196115,4.4918017,77.91783,12.613607
4.989887,15.096081,20.873669,4.533069,82.28226,12.756343
4.9612703,14.67059,19.60899,4.432255,72.26079,12.374788
4.994496,14.864583,20.37726,4.4660974,76.1199,12.491362
5.023236,15.152246,19.700497,4.5205035,84.5585,12.899478
4.9553304,14.648398,19.676617,4.4300895,72.04995,12.316157
5.020235,15.11041,19.97661,4.535661,82.38597,12.825643
4.98074,14.938703,20.51142,4.4873705,78.61662,12.57977
5.0351562,15.226639,20.623333,4.552065,85.275856,12.962776
5.024103,15.202139,20.807865,4.560947,85.4481,12.930315
5.0366693,15.149087,20.446146,4.554027,82.69476,12.854826
5.0093327,15.118327,20.835075,4.5444098,81.97128,12.78813
5.0196996,15.160215,20.76582,4.5569916,83.18311,12.853037
5.0173335,15.181092,20.648016,4.5552506,85.244026,12.907569
5.0180078,15.046486,20.013391,4.5263004,80.70282,12.73983
5.001854,15.077989,20.45684,4.5326257,81.82769,12.762958
5.0317016,15.220665,20.914265,4.5648637,85.4821,12.952166
4.991916,14.790074,19.922754,4.458961,74.166794,12.456026
5.0295377,15.220051,20.826073,4.5635953,85.288025,12.946322
4.8823647,14.558167,43.965225,4.452755,77.33646,12.331867
5.0266223,14.871332,19.4832,4.4826727,75.65633,12.575571
5.006424,15.053216,20.636265,4.523423,80.43143,12.715345
5.0163054,15.098503,20.415554,4.5393033,81.82377,12.779147
5.0191236,15.187254,20.74909,4.558088,85.31045,12.912354
5.0091496,15.108729,20.641554,4.542293,82.20361,12.786714
4.94362,14.62361,19.528528,4.423213,71.60607,12.291273
5.034417,15.216291,20.344875,4.54033,85.21016,12.958231
5.0321164,15.201929,20.118013,4.535798,85.338615,12.946915
5.029677,15.148666,20.487385,4.5539036,82.5809,12.852983
5.025989,15.102555,20.180763,4.5406704,81.82676,12.799708
5.027663,15.223832,20.97732,4.570862,85.153824,12.943714
5.006936,15.131066,20.728294,4.542608,83.38617,12.822395
4.9901204,14.742285,19.551033,4.4518547,73.65291,12.43184
5.0163054,15.098503,20.415554,4.5393033,81.82377,12.779147
5.019691,15.187233,20.831583,4.560197,84.58609,12.896872
5.0212693,15.005246,20.070372,4.511082,79.12431,12.683459
5.0280232,15.194408,20.296642,4.5398884,85.180214,12.933388
5.0167837,14.812106,19.207108,4.4734087,74.847244,12.520618
5.0110908,14.948914,20.204285,4.491143,77.92587,12.613362
5.016859,15.139215,20.673029,4.5511427,82.428894,12.818724
5.023537,15.176737,20.687508,4.554954,84.34951,12.890718
5.0178123,15.156319,20.349874,4.5403476,84.84885,12.889006
5.021567,14.974046,20.13484,4.4999304,78.27026,12.652535
5.0329633,15.220894,20.832167,4.560651,85.26997,12.952492
5.03915,15.239696,20.735826,4.5569158,85.60963,12.981332
5.0300126,15.222928,20.980492,4.5681944,85.09534,12.946705
5.021975,15.170064,20.646463,4.552452,84.21803,12.88498
4.9812775,14.748666,19.937866,4.4516683,73.58585,12.401032
5.0146904,15.18287,20.83847,4.5577126,85.06826,12.900089
4.996129,15.094997,20.664854,4.5343533,82.29595,12.769397
5.0332723,15.139278,20.447477,4.5523825,82.49357,12.847951
5.0167513,15.047844,20.568945,4.521514,80.039154,12.716194
5.0347834,15.188172,20.571548,4.5594325,83.563866,12.902886
5.0317016,15.220665,20.914265,4.5648637,85.4821,12.952166
5.0199075,15.173826,20.636593,4.550787,84.64848,12.896349
5.023537,15.176737,20.687508,4.554954,84.34951,12.890718
4.9809,14.763216,20.055748,4.45134,74.01567,12.407414
5.006424,15.053216,20.636265,4.523423,80.43143,12.715345
5.0102234,15.04857,20.535608,4.5230455,80.2905,12.713561
4.9874063,14.768204,20.104645,4.4550357,73.88671,12.41909
5.032154,15.226968,20.753477,4.560064,85.39237,12.959552
4.9565396,14.632378,19.700623,4.431047,71.688034,12.299505
5.023375,15.164987,19.93243,4.5297074,84.96097,12.909502
4.835005,14.678476,26.111115,4.326037,78.93858,12.591309
5.037843,15.220625,20.676706,4.5594893,84.38923,12.947244
5.025144,14.970892,19.899546,4.5010166,78.19272,12.652149
5.030304,15.192947,20.019972,4.533222,85.23071,12.93821
5.0118074,14.823428,19.650265,4.470347,74.880455,12.517081
4.9937406,14.802097,19.706495,4.460878,74.3,12.470624
5.002167,15.003763,20.048403,4.510262,79.82525,12.679315
4.9874063,14.768204,20.104645,4.4550357,73.88671,12.41909
4.717334,14.485236,29.127295,4.3663,78.23177,12.446926
5.0347834,15.188172,20.571548,4.5594325,83.563866,12.902886
5.014638,15.151085,20.73523,4.5536637,83.21751,12.838969
5.025724,14.986821,20.129608,4.503373,78.454475,12.666279
4.989075,15.029228,20.659243,4.512106,80.31205,12.673128
5.0218997,15.145358,20.161852,4.5389566,83.37803,12.864294
5.0256004,15.200829,20.753569,4.559775,84.8264,12.920014
4.994496,14.864583,20.37726,4.4660974,76.1199,12.491362
4.9476395,14.631899,19.6085,4.4260774,71.55241,12.304556
5.0318418,15.028841,19.832449,4.522313,79.5303,12.730753
5.034369,15.170494,20.567684,4.5563893,83.38207,12.883098
5.0351562,15.226639,20.623333,4.552065,85.275856,12.962776
4.920428,15.060957,22.631227,4.4605193,81.79562,12.685743
5.004769,14.829362,19.626438,4.468399,74.300606,12.518548
5.0047317,14.994251,20.165615,4.504244,79.29117,12.658236
5.0347834,15.188172,20.571548,4.5594325,83.563866,12.902886
5.0089345,15.199199,21.206455,4.5633893,84.84448,12.896897
5.021807,15.071589,20.156689,4.535459,81.11128,12.774101
5.0495963,15.206274,19.146244,4.5128884,84.743286,12.970091
5.0281444,15.211718,20.524914,4.5526757,85.635704,12.951183
5.0258255,15.183606,19.883333,4.5304093,85.20047,12.929185
5.017649,15.139336,20.519968,4.5466094,83.32063,12.8425
5.0200334,15.079176,20.189625,4.5329833,81.08059,12.759414
5.024093,15.156396,20.461414,4.5502725,83.50977,12.86722
5.032251,15.210445,20.761406,4.563324,84.461464,12.929307
5.018003,15.042099,20.167734,4.5245824,80.23995,12.722448
5.0366945,15.206865,20.145311,4.5345345,85.20236,12.9532385
4.9495606,14.619472,19.60284,4.4255652,71.66229,12.265196
5.0222435,15.168162,20.32188,4.5388875,84.46094,12.896932
4.991392,14.778548,19.776669,4.4552817,74.30985,12.457219
5.0299325,15.215951,20.882763,4.5640244,85.23333,12.944705
5.033929,15.195592,19.838718,4.525664,85.04506,12.943948
5.0290847,15.209043,20.702986,4.557365,85.33555,12.941424
5.029149,15.200897,20.438974,4.543551,84.93034,12.937308
4.956276,14.632429,19.723597,4.4304705,71.65463,12.287193
5.0328045,15.218753,20.741549,4.5596337,85.41383,12.952266
4.9206824,15.005717,22.664303,4.454306,80.77762,12.635205
5.0351562,15.226639,20.623333,4.552065,85.275856,12.962776
5.039393,15.23566,20.551443,4.5495,85.52117,12.979134
5.040099,15.191662,20.546104,4.559315,83.55684,12.90895
5.031934,15.170332,20.567556,4.555884,83.40871,12.879119
5.0182977,15.0846815,19.984526,4.531543,81.977486,12.788366
5.02698,15.188894,20.17631,4.5382104,85.18656,12.928655
5.028052,15.213708,20.981152,4.568556,84.92097,12.931511
5.026548,15.113754,19.97724,4.5389266,82.15439,12.829994
4.626028,14.512483,33.93808,4.4166536,78.00312,12.400257
4.9425445,14.594133,19.479725,4.419535,71.26002,12.23905
5.0251317,15.19693,20.801842,4.560747,84.83942,12.918129
4.9829483,14.7687645,19.917635,4.453077,73.95313,12.417958
5.0222435,15.168162,20.32188,4.5388875,84.46094,12.896932
4.998094,14.567088,30.081974,4.244626,79.91813,12.324379
5.0165024,15.165589,20.608538,4.550241,84.848946,12.887426
5.025624,15.184179,20.130085,4.5378833,85.28568,12.926462
5.0387697,15.089944,19.984741,4.5400915,80.95033,12.805519
5.0239625,15.156239,20.455776,4.550416,83.47821,12.862103
5.0247264,15.170143,20.667818,4.5534735,83.8045,12.883744
5.031651,15.214288,20.75916,4.561219,85.30173,12.944386
5.0495963,15.206274,19.146244,4.5128884,84.743286,12.970091
5.036469,15.211739,20.165794,4.5351877,85.301765,12.9586735
5.0272937,15.111155,20.09787,4.541393,81.89166,12.821569
4.9806232,15.133316,24.403315,4.3713675,81.0837,12.752374
5.03359,15.156735,20.496342,4.5549164,82.84227,12.867784
5.033966,14.978639,19.85733,4.506203,78.18124,12.677522
4.977137,15.212804,21.808735,4.5266113,84.97743,12.875796
5.015579,15.022812,5.4333735,4.4770303,81.2221,12.77327
5.0275345,15.2131,20.862698,4.564502,85.4156,12.942278
5.0199027,15.125943,20.38844,4.5437403,82.78697,12.833017
5.016683,15.049116,19.984232,4.5246534,80.58131,12.735281
4.927413,15.129666,22.226236,4.486168,83.33725,12.765515
5.008028,14.62708,30.83932,4.2579145,80.502045,12.374842
5.0359406,15.067725,20.039928,4.53561,80.440926,12.774711
5.0224457,15.077102,20.334911,4.534236,80.86575,12.758131
5.016683,15.049116,19.984232,4.5246534,80.58131,12.735281
5.000489,14.785782,19.360521,4.4604316,74.754395,12.4890585
5.0281444,15.211718,20.524914,4.5526757,85.635704,12.951183
4.9702234,14.679482,19.580772,4.4406295,72.59036,12.337131
5.014004,15.076072,20.346565,4.530887,80.974525,12.749735
5.032176,15.205329,20.31188,4.5440936,85.50444,12.948729
4.835005,14.678476,26.111115,4.326037,78.93858,12.591309
5.039607,15.213448,19.906734,4.5266485,85.11369,12.96258
5.028052,15.213708,20.981152,4.568556,84.92097,12.931511
5.0272937,15.111155,20.09787,4.541393,81.89166,12.821569
4.9782615,15.106514,21.14493,4.5300627,82.466835,12.759467
5.0268517,15.208269,20.787052,4.559934,85.28691,12.937275
4.9436183,14.6058035,19.508278,4.4229183,71.04907,12.2798395
5.0143085,15.163369,20.48177,4.546124,84.92128,12.888675
5.0198326,15.150278,20.322298,4.540076,83.89725,12.869167
5.0190525,15.131874,20.255087,4.533831,83.67323,12.857909
4.6361,14.258769,29.137794,4.303284,77.15336,12.257304
5.030928,15.14447,20.369884,4.551657,82.61699,12.842902
5.1833005,15.239732,12.209571,4.5275483,76.120544,12.817364
5.020235,15.11041,19.97661,4.535661,82.38597,12.825643
5.0137734,15.179413,21.15025,4.561972,83.406845,12.859401
4.913287,14.864679,25.772,4.344881,79.89955,12.705584
5.0214124,15.101931,19.780947,4.530128,82.36836,12.823551
4.973924,14.700497,19.650394,4.444066,72.95999,12.345454
5.020492,15.185656,20.844217,4.560942,84.330795,12.893748
4.987187,14.744458,19.213217,4.455119,73.19641,12.420442
5.022907,14.868938,19.631435,4.4805727,75.70393,12.571097
5.0237007,15.20083,20.608723,4.554403,85.37202,12.931427
5.035008,15.232432,20.816454,4.563737,85.08922,12.962619
4.997169,14.615465,30.390594,4.252048,80.436264,12.364591
5.0331597,15.197736,20.649485,4.5565624,84.368126,12.918234
5.037843,15.220625,20.676706,4.5594893,84.38923,12.947244
4.927413,15.129666,22.226236,4.486168,83.33725,12.765515
5.003117,15.11565,20.776794,4.5400987,82.72733,12.796079
5.03136,15.220002,20.889984,4.567054,84.88621,12.942414
5.0231113,15.171128,20.103052,4.532164,84.78958,12.910548
